Instance,Algorithm,Gene,Sign,BN_size,score
A3_T-LGL,SM[minimal],TCR,1,60,0.0
A3_T-LGL,SM[minimal],TNF,0,60,0.0
A3_T-LGL,SM[minimal],TNF,1,60,0.0
A3_T-LGL,SM[minimal],TPL2,0,60,0.0
A3_T-LGL,SM[minimal],TPL2,1,60,0.0
A3_T-LGL,SM[minimal],TRADD,0,60,0.0
A3_T-LGL,SM[minimal],TRADD,1,60,0.0
A3_T-LGL,SM[minimal],ZAP70,0,60,0.0
A3_T-LGL,SM[minimal],ZAP70,1,60,0.0
A3_T-LGL,SM[minimal],sFas,0,60,0.0
A3_T-LGL,SM[minimal],sFas,1,60,0.0
A3_T-LGL,CABEAN[TTC],A20,0,60,0.0
A3_T-LGL,CABEAN[TTC],A20,1,60,0.0
A3_T-LGL,CABEAN[TTC],Apoptosis,0,60,0.0
A3_T-LGL,CABEAN[TTC],Apoptosis,1,60,0.0
A3_T-LGL,CABEAN[TTC],BID,0,60,0.0
A3_T-LGL,CABEAN[TTC],BID,1,60,0.0
A3_T-LGL,CABEAN[TTC],BclxL,0,60,0.0
A3_T-LGL,CABEAN[TTC],BclxL,1,60,0.0
A3_T-LGL,CABEAN[TTC],CD45,0,60,0.0
A3_T-LGL,CABEAN[TTC],CD45,1,60,0.0
A3_T-LGL,CABEAN[TTC],CREB,0,60,0.0
A3_T-LGL,CABEAN[TTC],CREB,1,60,0.0
A3_T-LGL,CABEAN[TTC],CTLA4,0,60,0.0
A3_T-LGL,CABEAN[TTC],CTLA4,1,60,0.0
A3_T-LGL,CABEAN[TTC],Caspase,0,60,0.0
A3_T-LGL,CABEAN[TTC],Caspase,1,60,0.0
A3_T-LGL,CABEAN[TTC],Ceramide,0,60,0.0
A3_T-LGL,CABEAN[TTC],Ceramide,1,60,0.0
A3_T-LGL,CABEAN[TTC],Cytoskeleton_signaling,0,60,0.0
A3_T-LGL,CABEAN[TTC],Cytoskeleton_signaling,1,60,0.0
A3_T-LGL,CABEAN[TTC],DISC,0,60,0.0
A3_T-LGL,CABEAN[TTC],DISC,1,60,0.0
A3_T-LGL,CABEAN[TTC],ERK,0,60,0.0
A3_T-LGL,CABEAN[TTC],ERK,1,60,0.0
A3_T-LGL,CABEAN[TTC],FLIP,0,60,0.0
A3_T-LGL,CABEAN[TTC],FLIP,1,60,0.0
A3_T-LGL,CABEAN[TTC],FYN,0,60,0.0
A3_T-LGL,CABEAN[TTC],FYN,1,60,0.0
A3_T-LGL,CABEAN[TTC],Fas,0,60,0.0
A3_T-LGL,CABEAN[TTC],Fas,1,60,0.0
A3_T-LGL,CABEAN[TTC],FasL,0,60,0.0
A3_T-LGL,CABEAN[TTC],FasL,1,60,0.0
A3_T-LGL,CABEAN[TTC],FasT,0,60,0.0
A3_T-LGL,CABEAN[TTC],FasT,1,60,0.0
A3_T-LGL,CABEAN[TTC],GAP,0,60,0.0
A3_T-LGL,CABEAN[TTC],GAP,1,60,0.0
A3_T-LGL,CABEAN[TTC],GPCR,0,60,0.0
A3_T-LGL,CABEAN[TTC],GPCR,1,60,0.0
A3_T-LGL,CABEAN[TTC],GRB2,0,60,0.0
A3_T-LGL,CABEAN[TTC],GRB2,1,60,0.0
A3_T-LGL,CABEAN[TTC],GZMB,0,60,0.0
A3_T-LGL,CABEAN[TTC],GZMB,1,60,0.0
A3_T-LGL,CABEAN[TTC],IAP,0,60,0.0
A3_T-LGL,CABEAN[TTC],IAP,1,60,0.0
A3_T-LGL,CABEAN[TTC],IFNG,0,60,0.0
A3_T-LGL,CABEAN[TTC],IFNG,1,60,0.0
A3_T-LGL,CABEAN[TTC],IFNGT,0,60,0.0
A3_T-LGL,CABEAN[TTC],IFNGT,1,60,0.0
A3_T-LGL,CABEAN[TTC],IL15,0,60,0.0
A3_T-LGL,CABEAN[TTC],IL15,1,60,0.0
A3_T-LGL,CABEAN[TTC],IL2,0,60,0.0
A3_T-LGL,CABEAN[TTC],IL2,1,60,0.0
A3_T-LGL,CABEAN[TTC],IL2RA,0,60,0.0
A3_T-LGL,CABEAN[TTC],IL2RA,1,60,0.0
A3_T-LGL,CABEAN[TTC],IL2RAT,0,60,0.0
A3_T-LGL,CABEAN[TTC],IL2RAT,1,60,0.0
A3_T-LGL,CABEAN[TTC],IL2RB,0,60,0.0
A3_T-LGL,CABEAN[TTC],IL2RB,1,60,0.0
A3_T-LGL,CABEAN[TTC],IL2RBT,0,60,0.0
A3_T-LGL,CABEAN[TTC],IL2RBT,1,60,0.0
A3_T-LGL,CABEAN[TTC],JAK,0,60,0.0
A3_T-LGL,CABEAN[TTC],JAK,1,60,0.0
A3_T-LGL,CABEAN[TTC],LCK,0,60,0.0
A3_T-LGL,CABEAN[TTC],LCK,1,60,0.0
A3_T-LGL,CABEAN[TTC],MCL1,0,60,0.0
A3_T-LGL,CABEAN[TTC],MCL1,1,60,0.0
A3_T-LGL,CABEAN[TTC],MEK,0,60,0.0
A3_T-LGL,CABEAN[TTC],MEK,1,60,0.0
A3_T-LGL,CABEAN[TTC],NFAT,0,60,0.0
A3_T-LGL,CABEAN[TTC],NFAT,1,60,0.0
A3_T-LGL,CABEAN[TTC],NFKB,0,60,0.0
A3_T-LGL,CABEAN[TTC],NFKB,1,60,0.0
A3_T-LGL,CABEAN[TTC],P2,0,60,0.0
A3_T-LGL,CABEAN[TTC],P2,1,60,0.0
A3_T-LGL,CABEAN[TTC],P27,0,60,0.0
A3_T-LGL,CABEAN[TTC],P27,1,60,0.0
A3_T-LGL,CABEAN[TTC],PDGF,0,60,0.0
A3_T-LGL,CABEAN[TTC],PDGF,1,60,0.0
A3_T-LGL,CABEAN[TTC],PDGFR,0,60,0.0
A3_T-LGL,CABEAN[TTC],PDGFR,1,60,0.0
A3_T-LGL,CABEAN[TTC],PI3K,0,60,0.0
A3_T-LGL,CABEAN[TTC],PI3K,1,60,0.0
A3_T-LGL,CABEAN[TTC],PLCG1,0,60,0.0
A3_T-LGL,CABEAN[TTC],PLCG1,1,60,0.0
A3_T-LGL,CABEAN[TTC],Proliferation,0,60,0.0
A3_T-LGL,CABEAN[TTC],Proliferation,1,60,0.0
A3_T-LGL,CABEAN[TTC],RANTES,0,60,0.0
A3_T-LGL,CABEAN[TTC],RANTES,1,60,0.0
A3_T-LGL,CABEAN[TTC],RAS,0,60,0.0
A3_T-LGL,CABEAN[TTC],RAS,1,60,0.0
A3_T-LGL,CABEAN[TTC],S1P,0,60,0.0
A3_T-LGL,CABEAN[TTC],S1P,1,60,0.0
A3_T-LGL,CABEAN[TTC],SMAD,0,60,0.0
A3_T-LGL,CABEAN[TTC],SMAD,1,60,0.0
A3_T-LGL,CABEAN[TTC],SOCS,0,60,0.0
A3_T-LGL,CABEAN[TTC],SOCS,1,60,0.0
A3_T-LGL,CABEAN[TTC],SPHK1,0,60,0.0
A3_T-LGL,CABEAN[TTC],SPHK1,1,60,0.0
A3_T-LGL,CABEAN[TTC],STAT3,0,60,0.0
A3_T-LGL,CABEAN[TTC],STAT3,1,60,0.0
A3_T-LGL,CABEAN[TTC],Stimuli,0,60,0.0
A3_T-LGL,CABEAN[TTC],Stimuli,1,60,0.0
A3_T-LGL,CABEAN[TTC],Stimuli2,0,60,0.0
A3_T-LGL,CABEAN[TTC],Stimuli2,1,60,0.0
A3_T-LGL,CABEAN[TTC],TAX,0,60,0.0
A3_T-LGL,CABEAN[TTC],TAX,1,60,0.0
A3_T-LGL,CABEAN[TTC],TBET,0,60,0.0
A3_T-LGL,CABEAN[TTC],TBET,1,60,0.0
A3_T-LGL,CABEAN[TTC],TCR,0,60,0.0
A3_T-LGL,CABEAN[TTC],TCR,1,60,0.0
A3_T-LGL,CABEAN[TTC],TNF,0,60,0.0
A3_T-LGL,CABEAN[TTC],TNF,1,60,0.0
A3_T-LGL,CABEAN[TTC],TPL2,0,60,0.0
A3_T-LGL,CABEAN[TTC],TPL2,1,60,0.0
A3_T-LGL,CABEAN[TTC],TRADD,0,60,0.0
A3_T-LGL,CABEAN[TTC],TRADD,1,60,0.0
A3_T-LGL,CABEAN[TTC],ZAP70,0,60,0.0
A3_T-LGL,CABEAN[TTC],ZAP70,1,60,0.0
A3_T-LGL,CABEAN[TTC],sFas,0,60,0.0
A3_T-LGL,CABEAN[TTC],sFas,1,60,0.0
A3_T-LGL,CABEAN[ITC],A20,0,60,0.0
A3_T-LGL,CABEAN[ITC],A20,1,60,0.0
A3_T-LGL,CABEAN[ITC],Apoptosis,0,60,0.0
A3_T-LGL,CABEAN[ITC],Apoptosis,1,60,0.0
A3_T-LGL,CABEAN[ITC],BID,0,60,0.0
A3_T-LGL,CABEAN[ITC],BID,1,60,0.0
A3_T-LGL,CABEAN[ITC],BclxL,0,60,0.0
A3_T-LGL,CABEAN[ITC],BclxL,1,60,0.0
A3_T-LGL,CABEAN[ITC],CD45,0,60,0.0
A3_T-LGL,CABEAN[ITC],CD45,1,60,0.0
A3_T-LGL,CABEAN[ITC],CREB,0,60,0.0
A3_T-LGL,CABEAN[ITC],CREB,1,60,0.0
A3_T-LGL,CABEAN[ITC],CTLA4,0,60,0.0
A3_T-LGL,CABEAN[ITC],CTLA4,1,60,0.0
A3_T-LGL,CABEAN[ITC],Caspase,0,60,0.0
A3_T-LGL,CABEAN[ITC],Caspase,1,60,0.0
A3_T-LGL,CABEAN[ITC],Ceramide,0,60,0.0
A3_T-LGL,CABEAN[ITC],Ceramide,1,60,0.0
A3_T-LGL,CABEAN[ITC],Cytoskeleton_signaling,0,60,0.0
A3_T-LGL,CABEAN[ITC],Cytoskeleton_signaling,1,60,0.0
A3_T-LGL,CABEAN[ITC],DISC,0,60,0.0
A3_T-LGL,CABEAN[ITC],DISC,1,60,0.0
A3_T-LGL,CABEAN[ITC],ERK,0,60,0.0
A3_T-LGL,CABEAN[ITC],ERK,1,60,0.0
A3_T-LGL,CABEAN[ITC],FLIP,0,60,0.0
A3_T-LGL,CABEAN[ITC],FLIP,1,60,0.0
A3_T-LGL,CABEAN[ITC],FYN,0,60,0.0
A3_T-LGL,CABEAN[ITC],FYN,1,60,0.0
A3_T-LGL,CABEAN[ITC],Fas,0,60,0.0
A3_T-LGL,CABEAN[ITC],Fas,1,60,0.0
A3_T-LGL,CABEAN[ITC],FasL,0,60,0.0
A3_T-LGL,CABEAN[ITC],FasL,1,60,0.0
A3_T-LGL,CABEAN[ITC],FasT,0,60,0.0
A3_T-LGL,CABEAN[ITC],FasT,1,60,0.0
A3_T-LGL,CABEAN[ITC],GAP,0,60,0.0
A3_T-LGL,CABEAN[ITC],GAP,1,60,0.0
A3_T-LGL,CABEAN[ITC],GPCR,0,60,0.0
A3_T-LGL,CABEAN[ITC],GPCR,1,60,0.0
A3_T-LGL,CABEAN[ITC],GRB2,0,60,0.0
A3_T-LGL,CABEAN[ITC],GRB2,1,60,0.0
A3_T-LGL,CABEAN[ITC],GZMB,0,60,0.0
A3_T-LGL,CABEAN[ITC],GZMB,1,60,0.0
A3_T-LGL,CABEAN[ITC],IAP,0,60,0.0
A3_T-LGL,CABEAN[ITC],IAP,1,60,0.0
A3_T-LGL,CABEAN[ITC],IFNG,0,60,0.0
A3_T-LGL,CABEAN[ITC],IFNG,1,60,0.0
A3_T-LGL,CABEAN[ITC],IFNGT,0,60,0.0
A3_T-LGL,CABEAN[ITC],IFNGT,1,60,0.0
A3_T-LGL,CABEAN[ITC],IL15,0,60,0.0
A3_T-LGL,CABEAN[ITC],IL15,1,60,0.0
A3_T-LGL,CABEAN[ITC],IL2,0,60,0.0
A3_T-LGL,CABEAN[ITC],IL2,1,60,0.0
A3_T-LGL,CABEAN[ITC],IL2RA,0,60,0.0
A3_T-LGL,CABEAN[ITC],IL2RA,1,60,0.0
A3_T-LGL,CABEAN[ITC],IL2RAT,0,60,0.0
A3_T-LGL,CABEAN[ITC],IL2RAT,1,60,0.0
A3_T-LGL,CABEAN[ITC],IL2RB,0,60,0.0
A3_T-LGL,CABEAN[ITC],IL2RB,1,60,0.0
A3_T-LGL,CABEAN[ITC],IL2RBT,0,60,0.0
A3_T-LGL,CABEAN[ITC],IL2RBT,1,60,0.0
A3_T-LGL,CABEAN[ITC],JAK,0,60,0.0
A3_T-LGL,CABEAN[ITC],JAK,1,60,0.0
A3_T-LGL,CABEAN[ITC],LCK,0,60,0.0
A3_T-LGL,CABEAN[ITC],LCK,1,60,0.0
A3_T-LGL,CABEAN[ITC],MCL1,0,60,0.0
A3_T-LGL,CABEAN[ITC],MCL1,1,60,0.0
A3_T-LGL,CABEAN[ITC],MEK,0,60,0.0
A3_T-LGL,CABEAN[ITC],MEK,1,60,0.0
A3_T-LGL,CABEAN[ITC],NFAT,0,60,0.0
A3_T-LGL,CABEAN[ITC],NFAT,1,60,0.0
A3_T-LGL,CABEAN[ITC],NFKB,0,60,0.0
A3_T-LGL,CABEAN[ITC],NFKB,1,60,0.0
A3_T-LGL,CABEAN[ITC],P2,0,60,0.0
A3_T-LGL,CABEAN[ITC],P2,1,60,0.0
A3_T-LGL,CABEAN[ITC],P27,0,60,0.0
A3_T-LGL,CABEAN[ITC],P27,1,60,0.0
A3_T-LGL,CABEAN[ITC],PDGF,0,60,0.0
A3_T-LGL,CABEAN[ITC],PDGF,1,60,0.0
A3_T-LGL,CABEAN[ITC],PDGFR,0,60,0.0
A3_T-LGL,CABEAN[ITC],PDGFR,1,60,0.0
A3_T-LGL,CABEAN[ITC],PI3K,0,60,0.0
A3_T-LGL,CABEAN[ITC],PI3K,1,60,0.0
A3_T-LGL,CABEAN[ITC],PLCG1,0,60,0.0
A3_T-LGL,CABEAN[ITC],PLCG1,1,60,0.0
A3_T-LGL,CABEAN[ITC],Proliferation,0,60,0.0
A3_T-LGL,CABEAN[ITC],Proliferation,1,60,0.0
A3_T-LGL,CABEAN[ITC],RANTES,0,60,0.0
A3_T-LGL,CABEAN[ITC],RANTES,1,60,0.0
A3_T-LGL,CABEAN[ITC],RAS,0,60,0.0
A3_T-LGL,CABEAN[ITC],RAS,1,60,0.0
A3_T-LGL,CABEAN[ITC],S1P,0,60,0.0
A3_T-LGL,CABEAN[ITC],S1P,1,60,0.0
A3_T-LGL,CABEAN[ITC],SMAD,0,60,0.0
A3_T-LGL,CABEAN[ITC],SMAD,1,60,0.0
A3_T-LGL,CABEAN[ITC],SOCS,0,60,0.0
A3_T-LGL,CABEAN[ITC],SOCS,1,60,0.0
A3_T-LGL,CABEAN[ITC],SPHK1,0,60,0.0
A3_T-LGL,CABEAN[ITC],SPHK1,1,60,0.0
A3_T-LGL,CABEAN[ITC],STAT3,0,60,0.0
A3_T-LGL,CABEAN[ITC],STAT3,1,60,0.0
A3_T-LGL,CABEAN[ITC],Stimuli,0,60,0.0
A3_T-LGL,CABEAN[ITC],Stimuli,1,60,0.0
A3_T-LGL,CABEAN[ITC],Stimuli2,0,60,0.0
A3_T-LGL,CABEAN[ITC],Stimuli2,1,60,0.0
A3_T-LGL,CABEAN[ITC],TAX,0,60,0.0
A3_T-LGL,CABEAN[ITC],TAX,1,60,0.0
A3_T-LGL,CABEAN[ITC],TBET,0,60,0.0
A3_T-LGL,CABEAN[ITC],TBET,1,60,0.0
A3_T-LGL,CABEAN[ITC],TCR,0,60,0.0
A3_T-LGL,CABEAN[ITC],TCR,1,60,0.0
A3_T-LGL,CABEAN[ITC],TNF,0,60,0.0
A3_T-LGL,CABEAN[ITC],TNF,1,60,0.0
A3_T-LGL,CABEAN[ITC],TPL2,0,60,0.0
A3_T-LGL,CABEAN[ITC],TPL2,1,60,0.0
A3_T-LGL,CABEAN[ITC],TRADD,0,60,0.0
A3_T-LGL,CABEAN[ITC],TRADD,1,60,0.0
A3_T-LGL,CABEAN[ITC],ZAP70,0,60,0.0
A3_T-LGL,CABEAN[ITC],ZAP70,1,60,0.0
A3_T-LGL,CABEAN[ITC],sFas,0,60,0.0
A3_T-LGL,CABEAN[ITC],sFas,1,60,0.0
